molecule,gene,start,end,strand,orientation
canine_adv_2,canine_adv_2_7,4642,7575,-,
canine_adv_2,canine_adv_2_8,7613,7774,-,
canine_adv_2,canine_adv_2_9,7941,9632,-,
canine_adv_2,canine_adv_2_10,9598,10980,+,
canine_adv_2,canine_adv_2_11,10853,12556,+,
canine_adv_2,canine_adv_2_12,12607,14040,+,
canine_adv_2,canine_adv_2_13,13958,14476,+,
canine_adv_2,canine_adv_2_14,14541,15827,+,
canine_adv_2,canine_adv_2_15,16114,16863,+,
canine_adv_2,canine_adv_2_16,16936,19653,+,
canine_adv_2,canine_adv_2_17,19660,20280,+,
canine_adv_2,canine_adv_2_18,20322,21686,-,
canine_adv_2,canine_adv_2_19,21698,23767,+,
canine_adv_2,canine_adv_2_20,24259,24933,+,
canine_adv_2,canine_adv_2_21,24920,25279,+,
canine_adv_2,canine_adv_2_22,25317,26411,+,
canine_adv_2,canine_adv_2_23,26466,28220,+,
canine_adv_2,canine_adv_2_24,28461,29240,-,
canine_adv_2,canine_adv_2_25,29248,29622,-,
canine_adv_2,canine_adv_2_26,29627,29998,-,
canine_adv_2,canine_adv_2_27,30028,30432,-,
canine_adv_2,canine_adv_2_28,30464,30859,-,
chinstrap_penguin,chinstrap_penguin_1,425,622,+,
chinstrap_penguin,chinstrap_penguin_2,625,984,+,
chinstrap_penguin,chinstrap_penguin_3,1007,2107,-,
chinstrap_penguin,chinstrap_penguin_4,2097,5423,-,
chinstrap_penguin,chinstrap_penguin_5,5420,7279,-,
chinstrap_penguin,chinstrap_penguin_6,7228,8124,+,
chinstrap_penguin,chinstrap_penguin_7,8114,9655,+,
chinstrap_penguin,chinstrap_penguin_8,9677,11020,+,
chinstrap_penguin,chinstrap_penguin_9,11021,11419,+,
chinstrap_penguin,chinstrap_penguin_10,11615,12286,+,
chinstrap_penguin,chinstrap_penguin_11,12295,15057,+,
chinstrap_penguin,chinstrap_penguin_12,15057,15695,+,
chinstrap_penguin,chinstrap_penguin_13,15696,16730,-,
chinstrap_penguin,chinstrap_penguin_14,16951,18909,+,
chinstrap_penguin,chinstrap_penguin_15,19486,20118,+,
chinstrap_penguin,chinstrap_penguin_16,20000,20890,+,
chinstrap_penguin,chinstrap_penguin_17,20900,21160,-,
chinstrap_penguin,chinstrap_penguin_18,21167,22492,+,
chinstrap_penguin,chinstrap_penguin_19,22847,23518,+,
chinstrap_penguin,chinstrap_penguin_20,23552,24055,-,
chinstrap_penguin,chinstrap_penguin_21,24048,24335,-,
corella_adv_1,corella_adv_1_1,321,2003,+,
corella_adv_1,corella_adv_1_2,2379,3536,-,
corella_adv_1,corella_adv_1_3,3463,6795,-,
corella_adv_1,corella_adv_1_4,6792,8630,-,
corella_adv_1,corella_adv_1_5,8609,9514,+,
corella_adv_1,corella_adv_1_6,9504,11036,+,
corella_adv_1,corella_adv_1_7,11058,12404,+,
corella_adv_1,corella_adv_1_8,12960,13628,+,
corella_adv_1,corella_adv_1_9,13638,16373,+,
corella_adv_1,corella_adv_1_10,16373,16987,+,
corella_adv_1,corella_adv_1_11,17007,18017,-,
corella_adv_1,corella_adv_1_12,18235,20346,+,
corella_adv_1,corella_adv_1_13,20960,21556,+,
corella_adv_1,corella_adv_1_14,21360,22277,+,
corella_adv_1,corella_adv_1_15,22527,24500,+,
corella_adv_1,corella_adv_1_16,24654,24782,-,
corella_adv_1,corella_adv_1_17,25128,25844,+,
corella_adv_1,corella_adv_1_18,25878,26372,-,
corella_adv_1,corella_adv_1_19,26373,26777,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_1,560,1279,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_2,1498,1728,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_3,1634,1894,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_4,2374,2562,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_5,2619,3107,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_6,3274,4107,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_7,4216,4749,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_8,4935,5717,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_9,5809,6684,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_10,6662,7888,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_11,7768,11523,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_12,11520,13223,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_13,13415,14557,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_14,14544,16469,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_15,16592,18112,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_16,18704,18910,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_17,18726,19235,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_18,19287,19994,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_19,20045,22873,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_20,22886,23515,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_21,23643,25154,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_22,25018,28533,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_23,28704,28997,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_24,29023,29748,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_25,30046,31884,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_26,31946,33163,+,
cormorant_aviadenovirus,cormorant_aviadenovirus_27,33237,33929,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_28,34454,35398,-,
cormorant_aviadenovirus,cormorant_aviadenovirus_29,35593,39150,-,
deer_adv_A,deer_adv_A_1,296,1435,+,
deer_adv_A,deer_adv_A_2,1474,2403,-,
deer_adv_A,deer_adv_A_3,2449,2841,+,
deer_adv_A,deer_adv_A_4,2860,3240,+,
deer_adv_A,deer_adv_A_5,3286,4431,+,
deer_adv_A,deer_adv_A_6,4475,5683,-,
deer_adv_A,deer_adv_A_7,5551,8778,-,
deer_adv_A,deer_adv_A_8,8760,10493,-,
deer_adv_A,deer_adv_A_9,10574,11587,+,
deer_adv_A,deer_adv_A_10,11572,13320,+,
deer_adv_A,deer_adv_A_11,13390,14742,+,
deer_adv_A,deer_adv_A_12,14786,15139,+,
deer_adv_A,deer_adv_A_13,15148,15375,+,
deer_adv_A,deer_adv_A_14,15404,16081,+,
deer_adv_A,deer_adv_A_15,16101,18833,+,
deer_adv_A,deer_adv_A_16,18830,19435,+,
deer_adv_A,deer_adv_A_17,19470,20627,-,
deer_adv_A,deer_adv_A_18,20651,22564,+,
deer_adv_A,deer_adv_A_19,22984,23664,+,
deer_adv_A,deer_adv_A_20,23685,23849,-,
deer_adv_A,deer_adv_A_21,23858,25279,+,
deer_adv_A,deer_adv_A_22,25257,25961,-,
deer_adv_A,deer_adv_A_23,25939,26598,-,
deer_adv_A,deer_adv_A_24,26598,27026,-,
deer_adv_A,deer_adv_A_25,28371,28994,-,
deer_adv_A,deer_adv_A_26,28997,29455,-,
deer_adv_A,deer_adv_A_27,29522,29818,-,
deer_adv_A,deer_adv_A_28,29802,30152,-,
deer_adv_A,deer_adv_A_29,30175,30378,+,
duck_adv_1,duck_adv_1_1,251,1111,-,
duck_adv_1,duck_adv_1_2,1175,1651,+,
duck_adv_1,duck_adv_1_3,1234,1656,-,
duck_adv_1,duck_adv_1_4,1676,2857,+,
duck_adv_1,duck_adv_1_5,2907,4112,-,
duck_adv_1,duck_adv_1_6,3980,7219,-,
duck_adv_1,duck_adv_1_7,7198,8943,-,
duck_adv_1,duck_adv_1_8,9035,10051,+,
duck_adv_1,duck_adv_1_9,10017,11744,+,
duck_adv_1,duck_adv_1_10,11774,13132,+,
duck_adv_1,duck_adv_1_11,13182,13664,+,
duck_adv_1,duck_adv_1_12,13942,14634,+,
duck_adv_1,duck_adv_1_13,14656,17388,+,
duck_adv_1,duck_adv_1_14,17385,17993,+,
duck_adv_1,duck_adv_1_15,18005,19168,-,
duck_adv_1,duck_adv_1_16,19217,21346,+,
duck_adv_1,duck_adv_1_17,21687,22439,+,
duck_adv_1,duck_adv_1_18,22503,22667,-,
duck_adv_1,duck_adv_1_19,22685,24619,+,
duck_adv_1,duck_adv_1_20,24678,25565,-,
duck_adv_1,duck_adv_1_21,25513,26241,-,
duck_adv_1,duck_adv_1_22,26241,26429,-,
duck_adv_1,duck_adv_1_23,26459,26677,-,
duck_adv_1,duck_adv_1_24,26883,27152,-,
duck_adv_1,duck_adv_1_25,27133,27636,-,
duck_adv_1,duck_adv_1_26,27714,28226,-,
duck_adv_1,duck_adv_1_27,28349,28807,+,
duck_adv_1,duck_adv_1_28,28845,29159,+,
duck_adv_1,duck_adv_1_29,29144,29521,+,
duck_adv_1,duck_adv_1_30,29824,30402,+,
duck_adv_1,duck_adv_1_31,30465,30695,+,
duck_adv_1,duck_adv_1_32,30814,31854,-,
duck_adv_1,duck_adv_1_33,31936,32397,-,
duck_adv_1,duck_adv_1_34,32614,32985,-,
falcon_aviadenovirus,falcon_aviadenovirus_1,238,1110,-,
falcon_aviadenovirus,falcon_aviadenovirus_2,1410,1901,+,
falcon_aviadenovirus,falcon_aviadenovirus_3,1982,2473,+,
falcon_aviadenovirus,falcon_aviadenovirus_4,2904,3713,+,
falcon_aviadenovirus,falcon_aviadenovirus_5,3727,4305,-,
falcon_aviadenovirus,falcon_aviadenovirus_6,4443,5288,-,
falcon_aviadenovirus,falcon_aviadenovirus_7,5266,6159,-,
falcon_aviadenovirus,falcon_aviadenovirus_8,6140,7330,-,
falcon_aviadenovirus,falcon_aviadenovirus_9,7296,11048,-,
falcon_aviadenovirus,falcon_aviadenovirus_10,11051,12856,-,
falcon_aviadenovirus,falcon_aviadenovirus_11,12961,14058,+,
falcon_aviadenovirus,falcon_aviadenovirus_12,14045,15787,+,
falcon_aviadenovirus,falcon_aviadenovirus_13,15826,17376,+,
falcon_aviadenovirus,falcon_aviadenovirus_14,17739,18290,+,
falcon_aviadenovirus,falcon_aviadenovirus_15,18363,19031,+,
falcon_aviadenovirus,falcon_aviadenovirus_16,19123,21936,+,
falcon_aviadenovirus,falcon_aviadenovirus_17,21946,22584,+,
falcon_aviadenovirus,falcon_aviadenovirus_18,22643,24103,-,
falcon_aviadenovirus,falcon_aviadenovirus_19,24376,27066,+,
falcon_aviadenovirus,falcon_aviadenovirus_20,27234,27518,+,
falcon_aviadenovirus,falcon_aviadenovirus_21,27544,28281,+,
falcon_aviadenovirus,falcon_aviadenovirus_22,28233,28544,-,
falcon_aviadenovirus,falcon_aviadenovirus_23,28543,28797,+,
falcon_aviadenovirus,falcon_aviadenovirus_24,28843,30495,+,
falcon_aviadenovirus,falcon_aviadenovirus_25,30540,31862,+,
falcon_aviadenovirus,falcon_aviadenovirus_26,31906,32487,-,
falcon_aviadenovirus,falcon_aviadenovirus_27,32505,32741,-,
falcon_aviadenovirus,falcon_aviadenovirus_28,32833,33618,-,
falcon_aviadenovirus,falcon_aviadenovirus_29,33739,33897,+,
falcon_aviadenovirus,falcon_aviadenovirus_30,34815,35747,+,
falcon_aviadenovirus,falcon_aviadenovirus_31,35996,36718,+,
falcon_aviadenovirus,falcon_aviadenovirus_32,37086,37211,-,
falcon_aviadenovirus,falcon_aviadenovirus_33,37281,38453,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_1,556,822,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_2,921,1403,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_3,2135,2971,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_4,2407,2661,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_5,3049,3642,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_6,4516,5313,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_7,5489,6184,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_8,6360,7565,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_9,7573,11457,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_10,11454,13598,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_11,13517,14779,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_12,14766,16559,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_13,16771,18402,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_14,18345,18797,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_15,18943,19557,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_16,19732,20427,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_17,20519,23380,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_18,23398,24021,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_19,24157,25512,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_20,25952,29356,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_21,30029,30757,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_22,30702,30995,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_23,30994,32658,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_24,32728,33318,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_25,33929,34831,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_26,35001,35363,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_27,35070,37367,-,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_28,39327,40163,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_29,41203,41397,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_30,42479,44971,+,
fowl_aviadenovirus_b,fowl_aviadenovirus_b_31,45097,45789,+,
frog_adv,frog_adv_1,630,983,+,
frog_adv,frog_adv_2,2270,3373,-,
frog_adv,frog_adv_3,3366,6692,-,
frog_adv,frog_adv_4,6692,8500,-,
frog_adv,frog_adv_5,8578,9471,+,
frog_adv,frog_adv_6,9461,10915,+,
frog_adv,frog_adv_7,10947,12284,+,
frog_adv,frog_adv_8,12281,12730,+,
frog_adv,frog_adv_9,12953,13606,+,
frog_adv,frog_adv_10,13614,16376,+,
frog_adv,frog_adv_11,16376,16990,+,
frog_adv,frog_adv_12,17028,18044,-,
frog_adv,frog_adv_13,18293,20188,+,
frog_adv,frog_adv_14,20625,21320,+,
frog_adv,frog_adv_15,21211,22128,+,
frog_adv,frog_adv_16,22107,22331,-,
frog_adv,frog_adv_17,22343,23632,+,
frog_adv,frog_adv_18,23711,24274,+,
frog_adv,frog_adv_19,24365,24919,-,
frog_adv,frog_adv_20,25068,25307,-,
human_adv_a,human_adv_a_1,503,1099,+,
human_adv_a,human_adv_a_2,1542,2033,+,
human_adv_a,human_adv_a_3,1847,3295,+,
human_adv_a,human_adv_a_4,3374,3808,+,
human_adv_a,human_adv_a_5,3844,5202,-,
human_adv_a,human_adv_a_6,4953,8138,-,
human_adv_a,human_adv_a_7,8312,10132,-,
human_adv_a,human_adv_a_8,10428,11549,+,
human_adv_a,human_adv_a_9,11570,13318,+,
human_adv_a,human_adv_a_10,13394,14887,+,
human_adv_a,human_adv_a_11,14902,15468,+,
human_adv_a,human_adv_a_12,15500,16543,+,
human_adv_a,human_adv_a_13,16568,16786,+,
human_adv_a,human_adv_a_14,16843,17640,+,
human_adv_a,human_adv_a_15,17740,20499,+,
human_adv_a,human_adv_a_16,20372,21145,+,
human_adv_a,human_adv_a_17,21215,22669,-,
human_adv_a,human_adv_a_18,22695,25043,+,
human_adv_a,human_adv_a_19,25202,25558,+,
human_adv_a,human_adv_a_20,25612,26313,+,
human_adv_a,human_adv_a_21,26313,26630,+,
human_adv_a,human_adv_a_22,26584,27378,+,
human_adv_a,human_adv_a_23,27381,28187,+,
human_adv_a,human_adv_a_24,28207,28482,+,
human_adv_a,human_adv_a_25,28479,28811,+,
human_adv_a,human_adv_a_26,28804,29190,+,
human_adv_a,human_adv_a_27,29200,29358,-,
human_adv_a,human_adv_a_28,29368,31131,+,
human_adv_a,human_adv_a_29,31183,31407,-,
human_adv_a,human_adv_a_30,31436,32311,-,
human_adv_a,human_adv_a_31,32244,32606,-,
human_adv_a,human_adv_a_32,32613,32963,-,
human_adv_a,human_adv_a_33,32960,33355,-,
human_adv_a,human_adv_a_34,33387,33770,-,
human_adv_a,human_adv_a_35,33772,34107,+,
human_adv_c,human_adv_c_1,424,669,-,
human_adv_c,human_adv_c_2,559,1119,+,
human_adv_c,human_adv_c_3,1194,1712,-,
human_adv_c,human_adv_c_4,1624,2238,+,
human_adv_c,human_adv_c_5,2016,3503,+,
human_adv_c,human_adv_c_6,3443,3655,-,
human_adv_c,human_adv_c_7,3600,4022,+,
human_adv_c,human_adv_c_8,4081,5439,-,
human_adv_c,human_adv_c_9,5187,8357,-,
human_adv_c,human_adv_c_10,8573,10534,-,
human_adv_c,human_adv_c_11,10744,11109,-,
human_adv_c,human_adv_c_12,11040,12287,+,
human_adv_c,human_adv_c_13,12308,14065,+,
human_adv_c,human_adv_c_14,14151,15866,+,
human_adv_c,human_adv_c_15,15873,16469,+,
human_adv_c,human_adv_c_16,16506,17648,+,
human_adv_c,human_adv_c_17,17676,17918,+,
human_adv_c,human_adv_c_18,18001,18753,+,
human_adv_c,human_adv_c_19,18838,21744,+,
human_adv_c,human_adv_c_20,21778,22392,+,
human_adv_c,human_adv_c_21,22490,24079,-,
human_adv_c,human_adv_c_22,23526,26525,+,
human_adv_c,human_adv_c_23,27215,27898,+,
human_adv_c,human_adv_c_24,27899,28222,+,
human_adv_c,human_adv_c_25,28812,29291,+,
human_adv_c,human_adv_c_26,29272,29571,+,
human_adv_c,human_adv_c_27,29468,29773,+,
human_adv_c,human_adv_c_28,29781,30056,+,
human_adv_c,human_adv_c_29,30059,30451,+,
human_adv_c,human_adv_c_30,30444,30830,+,
human_adv_c,human_adv_c_31,30973,32778,+,
human_adv_c,human_adv_c_32,33193,34077,-,
human_adv_c,human_adv_c_33,33956,34456,+,
human_adv_c,human_adv_c_34,33998,34342,-,
human_adv_c,human_adv_c_35,34356,34706,-,
human_adv_c,human_adv_c_36,34470,34808,+,
human_adv_c,human_adv_c_37,34703,35113,-,
human_adv_c,human_adv_c_38,35146,35532,-,
lizard_adv_2,lizard_adv_2_1,333,1400,-,
lizard_adv_2,lizard_adv_2_2,1415,1774,+,
lizard_adv_2,lizard_adv_2_3,1771,2169,+,
lizard_adv_2,lizard_adv_2_4,2211,3323,+,
lizard_adv_2,lizard_adv_2_5,3331,4590,-,
lizard_adv_2,lizard_adv_2_6,4401,7628,-,
lizard_adv_2,lizard_adv_2_7,7604,9355,-,
lizard_adv_2,lizard_adv_2_8,9440,10432,+,
lizard_adv_2,lizard_adv_2_9,10417,12246,+,
lizard_adv_2,lizard_adv_2_10,12294,13649,+,
lizard_adv_2,lizard_adv_2_11,13690,14076,+,
lizard_adv_2,lizard_adv_2_12,14112,14423,-,
lizard_adv_2,lizard_adv_2_13,14433,15113,+,
lizard_adv_2,lizard_adv_2_14,15135,17864,+,
lizard_adv_2,lizard_adv_2_15,17861,18466,+,
lizard_adv_2,lizard_adv_2_16,18473,19642,-,
lizard_adv_2,lizard_adv_2_17,19678,21705,+,
lizard_adv_2,lizard_adv_2_18,22052,22888,+,
lizard_adv_2,lizard_adv_2_19,22897,23073,-,
lizard_adv_2,lizard_adv_2_20,23088,24083,+,
lizard_adv_2,lizard_adv_2_21,24102,25403,+,
lizard_adv_2,lizard_adv_2_22,25381,26058,-,
lizard_adv_2,lizard_adv_2_23,26042,26680,-,
lizard_adv_2,lizard_adv_2_24,26671,27117,-,
lizard_adv_2,lizard_adv_2_25,27155,27460,-,
lizard_adv_2,lizard_adv_2_26,27453,28184,-,
lizard_adv_2,lizard_adv_2_27,28451,29698,-,
lizard_adv_2,lizard_adv_2_28,29726,30169,+,
lizard_adv_2,lizard_adv_2_29,30421,31836,-,
lizard_adv_2,lizard_adv_2_30,31940,32326,-,
lizard_adv_2,lizard_adv_2_31,32220,32498,+,
lizard_adv_2,lizard_adv_2_32,32446,32730,-,
lizard_adv_2,lizard_adv_2_33,32703,32927,-,
odocoileus_adv_1,odocoileus_adv_1_1,306,1445,+,
odocoileus_adv_1,odocoileus_adv_1_2,1484,2413,-,
odocoileus_adv_1,odocoileus_adv_1_3,2459,2851,+,
odocoileus_adv_1,odocoileus_adv_1_4,2870,3250,+,
odocoileus_adv_1,odocoileus_adv_1_5,3296,4441,+,
odocoileus_adv_1,odocoileus_adv_1_6,4485,5693,-,
odocoileus_adv_1,odocoileus_adv_1_7,5561,8788,-,
odocoileus_adv_1,odocoileus_adv_1_8,8770,10503,-,
odocoileus_adv_1,odocoileus_adv_1_9,10584,11597,+,
odocoileus_adv_1,odocoileus_adv_1_10,11582,13330,+,
odocoileus_adv_1,odocoileus_adv_1_11,13400,14752,+,
odocoileus_adv_1,odocoileus_adv_1_12,14796,15149,+,
odocoileus_adv_1,odocoileus_adv_1_13,15158,15385,+,
odocoileus_adv_1,odocoileus_adv_1_14,15414,16091,+,
odocoileus_adv_1,odocoileus_adv_1_15,16111,18843,+,
odocoileus_adv_1,odocoileus_adv_1_16,18840,19445,+,
odocoileus_adv_1,odocoileus_adv_1_17,19480,20637,-,
odocoileus_adv_1,odocoileus_adv_1_18,20661,22574,+,
odocoileus_adv_1,odocoileus_adv_1_19,22994,23674,+,
odocoileus_adv_1,odocoileus_adv_1_20,23695,23859,-,
odocoileus_adv_1,odocoileus_adv_1_21,23868,25289,+,
odocoileus_adv_1,odocoileus_adv_1_22,25267,25971,-,
odocoileus_adv_1,odocoileus_adv_1_23,25949,26608,-,
odocoileus_adv_1,odocoileus_adv_1_24,26608,27036,-,
odocoileus_adv_1,odocoileus_adv_1_25,27677,27925,+,
odocoileus_adv_1,odocoileus_adv_1_26,28388,29011,-,
odocoileus_adv_1,odocoileus_adv_1_27,29014,29472,-,
odocoileus_adv_1,odocoileus_adv_1_28,29818,30168,-,
odocoileus_adv_1,odocoileus_adv_1_29,30191,30394,+,
ovine_adv_7,ovine_adv_7_1,238,1098,-,
ovine_adv_7,ovine_adv_7_2,1143,1505,+,
ovine_adv_7,ovine_adv_7_3,1490,1873,+,
ovine_adv_7,ovine_adv_7_4,1916,3064,+,
ovine_adv_7,ovine_adv_7_5,3073,4056,-,
ovine_adv_7,ovine_adv_7_6,4152,7367,-,
ovine_adv_7,ovine_adv_7_7,7349,9274,-,
ovine_adv_7,ovine_adv_7_8,9159,10166,+,
ovine_adv_7,ovine_adv_7_9,10159,11865,+,
ovine_adv_7,ovine_adv_7_10,11911,13269,+,
ovine_adv_7,ovine_adv_7_11,13313,13648,+,
ovine_adv_7,ovine_adv_7_12,13669,13884,+,
ovine_adv_7,ovine_adv_7_13,13916,14581,+,
ovine_adv_7,ovine_adv_7_14,14601,17336,+,
ovine_adv_7,ovine_adv_7_15,17333,17938,+,
ovine_adv_7,ovine_adv_7_16,17966,19114,-,
ovine_adv_7,ovine_adv_7_17,19141,21018,+,
ovine_adv_7,ovine_adv_7_18,21425,22078,+,
ovine_adv_7,ovine_adv_7_19,22275,23906,+,
ovine_adv_7,ovine_adv_7_20,23853,24566,-,
ovine_adv_7,ovine_adv_7_21,24563,25225,-,
ovine_adv_7,ovine_adv_7_22,25225,25653,-,
ovine_adv_7,ovine_adv_7_23,26688,27203,-,
ovine_adv_7,ovine_adv_7_24,27244,27840,-,
ovine_adv_7,ovine_adv_7_25,27845,28279,-,
ovine_adv_7,ovine_adv_7_26,28245,28505,+,
ovine_adv_7,ovine_adv_7_27,28486,29016,-,
ovine_adv_7,ovine_adv_7_28,29130,29459,-,
passerine_adenovirus_1,passerine_adenovirus_1_1,250,1161,-,
passerine_adenovirus_1,passerine_adenovirus_1_2,1158,1442,-,
passerine_adenovirus_1,passerine_adenovirus_1_3,1175,1849,+,
passerine_adenovirus_1,passerine_adenovirus_1_4,1205,1567,-,
passerine_adenovirus_1,passerine_adenovirus_1_5,1911,4049,+,
passerine_adenovirus_1,passerine_adenovirus_1_6,4094,5482,-,
passerine_adenovirus_1,passerine_adenovirus_1_7,5164,8649,-,
passerine_adenovirus_1,passerine_adenovirus_1_8,8568,10208,-,
passerine_adenovirus_1,passerine_adenovirus_1_9,10547,11581,+,
passerine_adenovirus_1,passerine_adenovirus_1_10,11574,13259,+,
passerine_adenovirus_1,passerine_adenovirus_1_11,13405,14916,+,
passerine_adenovirus_1,passerine_adenovirus_1_12,14942,15289,+,
passerine_adenovirus_1,passerine_adenovirus_1_13,15432,15680,-,
passerine_adenovirus_1,passerine_adenovirus_1_14,15651,16403,+,
passerine_adenovirus_1,passerine_adenovirus_1_15,16421,19150,+,
passerine_adenovirus_1,passerine_adenovirus_1_16,19221,19901,+,
passerine_adenovirus_1,passerine_adenovirus_1_17,19999,21486,-,
passerine_adenovirus_1,passerine_adenovirus_1_18,21508,23607,+,
passerine_adenovirus_1,passerine_adenovirus_1_19,23653,24009,+,
passerine_adenovirus_1,passerine_adenovirus_1_20,24081,24380,-,
passerine_adenovirus_1,passerine_adenovirus_1_21,24379,25053,+,
passerine_adenovirus_1,passerine_adenovirus_1_22,25185,27509,+,
passerine_adenovirus_1,passerine_adenovirus_1_23,27555,28685,-,
passerine_adenovirus_1,passerine_adenovirus_1_24,28737,29360,-,
passerine_adenovirus_1,passerine_adenovirus_1_25,29299,30036,-,
passerine_adenovirus_1,passerine_adenovirus_1_26,30058,30513,-,
passerine_adenovirus_1,passerine_adenovirus_1_27,30907,31185,+,
passerine_adenovirus_1,passerine_adenovirus_1_28,31341,31958,-,
passerine_adenovirus_1,passerine_adenovirus_1_29,32271,32633,+,
passerine_adenovirus_1,passerine_adenovirus_1_30,32821,33408,+,
passerine_adenovirus_1,passerine_adenovirus_1_31,33347,33679,+,
passerine_adenovirus_1,passerine_adenovirus_1_32,33901,34446,-,
passerine_adenovirus_1,passerine_adenovirus_1_33,34604,35542,-,
passerine_adenovirus_1,passerine_adenovirus_1_34,35726,36634,-,
passerine_adenovirus_1,passerine_adenovirus_1_35,36677,37594,-,
passerine_adenovirus_1,passerine_adenovirus_1_36,37768,38757,-,
passerine_adenovirus_1,passerine_adenovirus_1_37,38767,39480,-,
psittacine_adv_3,psittacine_adv_3_1,293,1210,-,
psittacine_adv_3,psittacine_adv_3_2,1177,1713,+,
psittacine_adv_3,psittacine_adv_3_3,1702,2208,-,
psittacine_adv_3,psittacine_adv_3_4,2174,2536,+,
psittacine_adv_3,psittacine_adv_3_5,2772,6005,-,
psittacine_adv_3,psittacine_adv_3_6,5978,7765,-,
psittacine_adv_3,psittacine_adv_3_7,7863,8837,+,
psittacine_adv_3,psittacine_adv_3_8,8840,10519,+,
psittacine_adv_3,psittacine_adv_3_9,10550,11902,+,
psittacine_adv_3,psittacine_adv_3_10,11945,12406,+,
psittacine_adv_3,psittacine_adv_3_11,12215,12697,-,
psittacine_adv_3,psittacine_adv_3_12,12671,13300,+,
psittacine_adv_3,psittacine_adv_3_13,13321,16062,+,
psittacine_adv_3,psittacine_adv_3_14,16059,16667,+,
psittacine_adv_3,psittacine_adv_3_15,16672,17808,-,
psittacine_adv_3,psittacine_adv_3_16,17845,19812,+,
psittacine_adv_3,psittacine_adv_3_17,20144,20896,+,
psittacine_adv_3,psittacine_adv_3_18,20909,21073,-,
psittacine_adv_3,psittacine_adv_3_19,21143,22345,+,
psittacine_adv_3,psittacine_adv_3_20,22356,23816,+,
psittacine_adv_3,psittacine_adv_3_21,23818,24648,-,
psittacine_adv_3,psittacine_adv_3_22,24648,25331,-,
psittacine_adv_3,psittacine_adv_3_23,25347,25922,-,
psittacine_adv_3,psittacine_adv_3_24,25970,26170,-,
psittacine_adv_3,psittacine_adv_3_25,26235,26492,+,
